ID,SMILES,PMF
255,P([O-])(=O)(OCCCC(C)(CC)CC(C)(CC)CC)OCCCC(C)(CC)CC(C)(CC)CC,249.59349
256,P([O-])(=O)(OCCCC(CC)CCC(C)(C)C(C)C)OCCCC(CC)CCC(C)(C)C(C)C,292.84803
257,P([O-])(=O)(OCCCCCC(C(C)CC)C(C)(C)C)OCCCCCC(C(C)CC)C(C)(C)C,282.53097
258,P([O-])(=O)(OCCCCCCC(C)C(C)C(C)CC)OCCCCCCC(C)C(C)C(C)CC,336.63477
259,P([O-])(=O)(OCCCCCCC(CC)CC(C)(C)C)OCCCCCCC(CC)CC(C)(C)C,328.7711
260,P([O-])(=O)(OCCCCC(C)(CC)CCC(C)(C)C)OCCCCC(C)(CC)CCC(C)(C)C,311.44977
261,P([O-])(=O)(OCCC(C)CC(C)(C(C)C)C(C)(C)C)OCCC(C)CC(C)(C(C)C)C(C)(C)C,271.6045
262,P([O-])(=O)(OCCCC(C)C(C(C)C)C(C)(C)CC)OCCCC(C)C(C(C)C)C(C)(C)CC,265.80922
263,P([O-])(=O)(OCCCCC(C)C(C)C(C)C(C)(C)C)OCCCCC(C)C(C)C(C)C(C)(C)C,314.28103
264,P([O-])(=O)(OCCCCCC(C)(CC)C(C)C(C)C)OCCCCCC(C)(CC)C(C)C(C)C,337.0345
265,P([O-])(=O)(OCCCCCC(C)CC(C)CCCC)OCCCCCC(C)CC(C)CCCC,335.95805
266,P([O-])(=O)(OCCCCC(CC)(CC)C(C)C(C)C)OCCCCC(CC)(CC)C(C)C(C)C,290.76441
267,P([O-])(=O)(OCCCC(C(C)(C)C)C(C)(CC)CC)OCCCC(C(C)(C)C)C(C)(CC)CC,245.56593
268,P([O-])(=O)(OCCCCCCCC(CCC)C(C)C)OCCCCCCCC(CCC)C(C)C,435.91426
269,P([O-])(=O)(OCCC(C)C(C)CC(C)(C)C(C)(C)C)OCCC(C)C(C)CC(C)(C)C(C)(C)C,297.35225
270,P([O-])(=O)(OCCCCC(CC)CC(C)C(C)CC)OCCCCC(CC)CC(C)C(C)CC,299.18721
271,P([O-])(=O)(OCCCCC(C)CC(C)(CC)CCC)OCCCCC(C)CC(C)(CC)CCC,291.44029
272,P([O-])(=O)(OCCCCC(CC)CCC(CC)CC)OCCCCC(CC)CCC(CC)CC,369.58685
273,P([O-])(=O)(OCCCCCC(C)C(C)(C)C(C)CC)OCCCCCC(C)C(C)(C)C(C)CC,303.80636
274,P([O-])(=O)(OCCCC(C)(C)CC(C)C(C)C(C)C)OCCCC(C)(C)CC(C)C(C)C(C)C,285.08712
275,P([O-])(=O)(OCCC(C)CCC(C)CCC(C)(C)C)OCCC(C)CCC(C)CCC(C)(C)C,303.8994
276,P([O-])(=O)(OCCC(C)C(C)C(C)CCC(C)(C)C)OCCC(C)C(C)C(C)CCC(C)(C)C,271.89125
277,P([O-])(=O)(OCCCCC(C)(C)CC(C)(C)CC(C)C)OCCCCC(C)(C)CC(C)(C)CC(C)C,339.60034
278,P([O-])(=O)(OCCCC(C)CC(C)CC(C)(C)C(C)C)OCCCC(C)CC(C)CC(C)(C)C(C)C,246.67262
279,P([O-])(=O)(OCCC(C)(C)CCCCCCC(C)(C)C)OCCC(C)(C)CCCCCCC(C)(C)C,338.48665
280,P([O-])(=O)(OCCCC(C)CC(C(C)C)C(CC)CC)OCCCC(C)CC(C(C)C)C(CC)CC,302.27825
281,P([O-])(=O)(OCCCC(C)C(C)CC(C)C(C)(C)CC)OCCCC(C)C(C)CC(C)C(C)(C)CC,343.3007
282,P([O-])(=O)(OCCCCCCC(C)C(C)CCCCC)OCCCCCCC(C)C(C)CCCCC,377.15871
283,P([O-])(=O)(OCCCCCCC(CC)(CCC)C(C)C)OCCCCCCC(CC)(CCC)C(C)C,362.83349
284,P([O-])(=O)(OCCCCC(C)C(CC)(CCC)CCC)OCCCCC(C)C(CC)(CCC)CCC,330.59332
285,P([O-])(=O)(OCCCCC(C)C(CC)(CC)C(C)CC)OCCCCC(C)C(CC)(CC)C(C)CC,288.47783
286,P([O-])(=O)(OCCCC(C)C(C)(C)C(C)(C)CC(C)C)OCCCC(C)C(C)(C)C(C)(C)CC(C)C,223.34249
287,P([O-])(=O)(OCCCCCC(CC)(CC)C(C)C(C)C)OCCCCCC(CC)(CC)C(C)C(C)C,292.91427
288,P([O-])(=O)(OCCCC(CCC(C)C)C(C)C(C)(C)C)OCCCC(CCC(C)C)C(C)C(C)(C)C,346.45123
289,P([O-])(=O)(OCCCCC(CC(C)C(C)(C)C)C(C)C)OCCCCC(CC(C)C(C)(C)C)C(C)C,274.6784
290,P([O-])(=O)(OCCCC(CC)(CC(C)(C)C)C(C)(C)C)OCCCC(CC)(CC(C)(C)C)C(C)(C)C,248.69062
291,P([O-])(=O)(OCCCCC(C)(CC)C(C)(C)C(C)CC)OCCCCC(C)(CC)C(C)(C)C(C)CC,229.93062
292,P([O-])(=O)(OCCCC(CC)C(C)CCC(C)C(C)C)OCCCC(CC)C(C)CCC(C)C(C)C,337.9567
293,P([O-])(=O)(OCCCC(C(C)C)C(C)C(C)C(C)(C)C)OCCCC(C(C)C)C(C)C(C)C(C)(C)C,234.6978
294,P([O-])(=O)(OCCCCCC(C)(C(C)CC)C(C)CC)OCCCCCC(C)(C(C)CC)C(C)CC,285.77099
295,P([O-])(=O)(OCCCCCCCCCCC(C)C(C)C)OCCCCCCCCCCC(C)C(C)C,395.64729
296,P([O-])(=O)(OCCC(C)CC(C)(C)C(C)CC(C)(C)C)OCCC(C)CC(C)(C)C(C)CC(C)(C)C,321.64222
297,P([O-])(=O)(OCCCCC(C)C(C)C(C)C(C)C(C)C)OCCCCC(C)C(C)C(C)C(C)C(C)C,306.77684
298,P([O-])(=O)(OCCCC(C)(C)C(C)C(C)CC(C)(C)C)OCCCC(C)(C)C(C)C(C)CC(C)(C)C,224.61093
299,P([O-])(=O)(OCCCCC(C)C(CC)C(C)(C)C(C)C)OCCCCC(C)C(CC)C(C)(C)C(C)C,291.09336
300,P([O-])(=O)(OCCCC(C)C(C(C)C)(C(C)C)C(C)C)OCCCC(C)C(C(C)C)(C(C)C)C(C)C,262.99948
301,P([O-])(=O)(OCCCCCCC(CCC)C(C)C(C)C)OCCCCCCC(CCC)C(C)C(C)C,353.52624
302,P([O-])(=O)(OCCCC(CC)CC(C)C(C)(C)C(C)C)OCCCC(CC)CC(C)C(C)(C)C(C)C,289.23971
303,P([O-])(=O)(OCCCC(CC(C)C(C)C)C(C)(C)CC)OCCCC(CC(C)C(C)C)C(C)(C)CC,295.10512
304,P([O-])(=O)(OCCCC(C)(C)C(C)C(C)(CC)C(C)C)OCCCC(C)(C)C(C)C(C)(CC)C(C)C,286.57307
305,P([O-])(=O)(OCCCCC(C)(C)CC(C)(CC)C(C)C)OCCCCC(C)(C)CC(C)(CC)C(C)C,202.31406
306,P([O-])(=O)(OCCCCCCC(C)C(CCC)C(C)C)OCCCCCCC(C)C(CCC)C(C)C,356.05585
307,P([O-])(=O)(OCCCC(C)CC(CC)(CC)C(C)(C)C)OCCCC(C)CC(CC)(CC)C(C)(C)C,244.34294
308,P([O-])(=O)(OCCC(C)CCCCCCCCC(C)C)OCCC(C)CCCCCCCCC(C)C,356.37678
309,P([O-])(=O)(OCCCCCCCC(C)(CCC)CCC)OCCCCCCCC(C)(CCC)CCC,358.43944
310,P([O-])(=O)(OCCCCCCC(CC)(CC)CC(C)C)OCCCCCCC(CC)(CC)CC(C)C,359.20754
311,P([O-])(=O)(OCCCC(CCC(CC)C(C)C)C(C)C)OCCCC(CCC(CC)C(C)C)C(C)C,340.89022
312,P([O-])(=O)(OCCCC(C)CC(C)C(CC)(CC)CC)OCCCC(C)CC(C)C(CC)(CC)CC,250.18639
313,P([O-])(=O)(OCCCCC(C)C(C(C)C)C(C)(C)CC)OCCCCC(C)C(C(C)C)C(C)(C)CC,277.07559
314,P([O-])(=O)(OCCCCC(CCC)(C(C)C)C(C)CC)OCCCCC(CCC)(C(C)C)C(C)CC,200.89118
315,P([O-])(=O)(OCCCCCCCC(C)C(C)C(C)(C)C)OCCCCCCCC(C)C(C)C(C)(C)C,341.38931
316,P([O-])(=O)(OCCCC(C)C(C(C)C)C(C)(C)C(C)C)OCCCC(C)C(C(C)C)C(C)(C)C(C)C,264.7982
317,P([O-])(=O)(OCCCCC(C)C(C)CCC(C)(C)CC)OCCCCC(C)C(C)CCC(C)(C)CC,397.1796
318,P([O-])(=O)(OCCCC(CC)C(CC)(CC)C(C)(C)C)OCCCC(CC)C(CC)(CC)C(C)(C)C,236.56315
319,P([O-])(=O)(OCCC(C)CCCCCCC(C)C(C)C)OCCC(C)CCCCCCC(C)C(C)C,401.11614
320,P([O-])(=O)(OCCCCC(CC)C(CC)CC(C)CC)OCCCCC(CC)C(CC)CC(C)CC,384.17924
321,P([O-])(=O)(OCCCCCC(CCC)CCC(C)CC)OCCCCCC(CCC)CCC(C)CC,398.04261
322,P([O-])(=O)(OCCCCC(C)(CC(C)C)CC(C)CC)OCCCCC(C)(CC(C)C)CC(C)CC,259.47033
323,P([O-])(=O)(OCCCC(C)C(C)CC(C)(C)C(C)(C)C)OCCCC(C)C(C)CC(C)(C)C(C)(C)C,322.50826
324,P([O-])(=O)(OCCCC(C)C(C)(C(C)C)C(C)C(C)C)OCCCC(C)C(C)(C(C)C)C(C)C(C)C,207.33907
325,P([O-])(=O)(OCCCC(C)CC(C)CCCC(C)(C)C)OCCCC(C)CC(C)CCCC(C)(C)C,355.54541
326,P([O-])(=O)(OCCCCC(C(C)(C)CC)C(C)(C)CC)OCCCCC(C(C)(C)CC)C(C)(C)CC,279.39814
327,P([O-])(=O)(OCCCC(C)(C)CC(C)C(C)(CC)CC)OCCCC(C)(C)CC(C)C(C)(CC)CC,286.29058
328,P([O-])(=O)(OCCCC(CCCC(C)(C)C)C(C)(C)C)OCCCC(CCCC(C)(C)C)C(C)(C)C,333.29569
329,P([O-])(=O)(OCCCC(CC)C(C)(CC)C(C)(C)CC)OCCCC(CC)C(C)(CC)C(C)(C)CC,217.984
330,P([O-])(=O)(OCCCC(C)C(C)CCCCC(C)(C)C)OCCCC(C)C(C)CCCCC(C)(C)C,354.38512
331,P([O-])(=O)(OCCCC(C)CC(C)CC(C)CC(C)C)OCCCC(C)CC(C)CC(C)CC(C)C,344.12695
332,P([O-])(=O)(OCCCCCCCCCCCCCCC)OCCCCCCCCCCCCCCC,396.36805
333,P([O-])(=O)(OCCCCC(CC)C(C)(C(C)C)C(C)C)OCCCCC(CC)C(C)(C(C)C)C(C)C,247.01972
334,P([O-])(=O)(OCCCCCC(C)CCC(C)(C)C(C)C)OCCCCCC(C)CCC(C)(C)C(C)C,362.61842
335,P([O-])(=O)(OCCCC(C)C(CC(C)C)C(C)C(C)C)OCCCC(C)C(CC(C)C)C(C)C(C)C,292.52139
336,P([O-])(=O)(OCCCCCCC(CC)(CC)C(C)CC)OCCCCCCC(CC)(CC)C(C)CC,293.14362
337,P([O-])(=O)(OCCCCCCC(C)C(C)CCC(C)C)OCCCCCCC(C)C(C)CCC(C)C,351.07848
338,P([O-])(=O)(OCCCCC(C)(C(C)CC)C(C)(C)CC)OCCCCC(C)(C(C)CC)C(C)(C)CC,288.54219
339,P([O-])(=O)(OCCCCC(C)(C)CC(C)CC(C)CC)OCCCCC(C)(C)CC(C)CC(C)CC,271.12616
340,P([O-])(=O)(OCCC(C)C(C)CC(C)CCC(C)(C)C)OCCC(C)C(C)CC(C)CCC(C)(C)C,369.30755
341,P([O-])(=O)(OCCCCC(CC)(CC(C)C)C(C)(C)C)OCCCCC(CC)(CC(C)C)C(C)(C)C,276.44601
342,P([O-])(=O)(OCCCCCCC(CC)C(CC)C(C)C)OCCCCCCC(CC)C(CC)C(C)C,256.88043
343,P([O-])(=O)(OCCCCC(CC)CCC(C)(C)CCC)OCCCCC(CC)CCC(C)(C)CCC,336.55871
344,P([O-])(=O)(OCCCCC(C)C(C)CC(C)C(C)CC)OCCCCC(C)C(C)CC(C)C(C)CC,408.70976
345,P([O-])(=O)(OCCCC(C)C(CC)CC(C)(C)C(C)C)OCCCC(C)C(CC)CC(C)(C)C(C)C,283.27814
346,P([O-])(=O)(OCCCCCC(C)CCC(C)C(C)CC)OCCCCCC(C)CCC(C)C(C)CC,369.17678
347,P([O-])(=O)(OCCCCCC(CCCC(C)C)C(C)C)OCCCCCC(CCCC(C)C)C(C)C,398.18166
348,P([O-])(=O)(OCCCC(C)(C)CC(C)(C)CC(C)(C)C)OCCCC(C)(C)CC(C)(C)CC(C)(C)C,281.90893
349,P([O-])(=O)(OCCCCCCCC(C)C(C)CCCC)OCCCCCCCC(C)C(C)CCCC,377.81642
350,P([O-])(=O)(OCCCC(C)CCCC(C)C(C)(C)CC)OCCCC(C)CCCC(C)C(C)(C)CC,325.61286
351,P([O-])(=O)(OCCCCCC(CC)C(CC)C(C)(C)C)OCCCCCC(CC)C(CC)C(C)(C)C,291.79374
352,P([O-])(=O)(OCCCCC(CCC(C)C(C)C)C(C)C)OCCCCC(CCC(C)C(C)C)C(C)C,349.28072
353,P([O-])(=O)(OCCC(C)CC(C)C(C)CCC(C)(C)C)OCCC(C)CC(C)C(C)CCC(C)(C)C,392.94497
